rank,name,college,class,pos,Tackles,Year
1,Shaun Dolac,Buffalo,SR,LB,168,2024
2,Red Murdock,Buffalo,SO,LB,156,2024
3,Carson Schwesinger,UCLA,JR,LB,136,2024
4,Jackson Woodard,UNLV,SR,LB,135,2024
5,Travion Barnes,FIU,JR,LB,129,2024
5,Colin Ramos,Navy,SR,LB,129,2024
7,Jacob Rodriguez,Texas Tech,JR,LB,127,2024
7,Isaac Smith,Miss St,SO,S,127,2024
9,Whit Weeks,LSU,SO,LB,125,2024
9,Jayden McDonald,UConn,SR,LB,125,2024
9,Stone Blanton,Miss St,JR,LB,125,2024
12,Jay Higgins,Iowa,SR,LB,124,2024
13,Nick Andersen,Wk Forest,JR,DB,122,2024
13,Matt Salopek,Miami (Oh),SR,LB,122,2024
15,Bryan McCoy,Akron,JR,LB,120,2024
15,Marques Watson-Trent,Ga South,SR,LB,120,2024
15,Jaden Yates,Marshall,SO,LB,120,2024
18,Aiden Fisher,Indiana,JR,LB,118,2024
19,Jordan Vincent,Utah State,SR,S,117,2024
19,Jihaad Campbell,Alabama,JR,LB,117,2024
19,Kobe Wilson,SMU,SR,LB,117,2024
22,Jordan Pollard,SJSU,JR,LB,115,2024
22,K.C. Ossai,La-Lafytte,SR,LB,115,2024
22,Donovan McMillon,Pittsburgh,SR,DB,115,2024
25,Keaton Thomas,Baylor,SO,LB,114,2024
25,Teddye Buchanan,California,SR,ILB,114,2024
27,Matt Jones,Baylor,SR,LB,113,2024
27,Anthony Hill Jr.,Texas,SO,LB,113,2024
29,Tyquan King,Temple,JR,LB,112,2024
29,Cody Simon,Ohio State,SR,LB,112,2024
31,Chandler Martin,Memphis,JR,LB,111,2024
32,Tuasivi Nomura,Fresno St,SR,LB,110,2024
32,Fred Perry,J'ville St,JR,SAF,110,2024
34,Donald Willis,W Mich,SR,LB,109,2024
34,Antonio Carter II,J'ville St,SR,SAF,109,2024
34,Danny Stutsman,Oklahoma,SR,LB,109,2024
37,Maxen Hook,Toledo,SR,S,107,2024
38,Jaylen Smith,N Texas,SR,LB,106,2024
39,Dariel Djabome,Rutgers,JR,LB,105,2024
40,Dillon Thieneman,Purdue,SO,DB,104,2024
40,"D.J. Woodbury, Sr.",Temple,SR,LB,104,2024
40,Carson Bruener,Washington,SR,LB,104,2024
40,Omar Rogers,ECU,SR,DB,104,2024
44,Anthony Wilson Jr.,WVU,SR,S,101,2024
44,Kyle Louis,Pittsburgh,SO,LB,101,2024
44,Blayne Myrick,USA,SO,LB,101,2024
47,Isaiah Nwokobia,SMU,JR,S,100,2024
47,Kyle Jacob,Navy,SR,LB,100,2024
47,Sonny Styles,Ohio State,JR,SAF,100,2024
47,Buom Jock,CSU,SO,LB,100,2024
47,Ozzie Nicholas,Duke,SR,LB,100,2024
52,Wydett Williams Jr.,La-Monroe,JR,DB,99,2024
52,Christian Ellis,New Mexico,JR,S,99,2024
52,"Xavian Sorey, Jr.",Arkansas,JR,LB,99,2024
55,Jonas Sanker,Virginia,SR,S,98,2024
55,Devonte' Mathews,Western Ky,SR,DB,98,2024
55,Marvin Ham,Ark St,SR,LB,98,2024
1,Jay Higgins,Iowa,SR,LB,171,2023
2,Jason Henderson,ODU,JR,LB,170,2023
3,Matt Salopek,Miami (Oh),JR,LB,143,2023
3,Chase Kline,EMU,SR,LB,143,2023
5,MJ Tafisi Jr.,Utah State,SR,ILB,142,2023
6,Tyrice Knight,UTEP,SR,LB,140,2023
6,Nickolas Martin,Okla St,SO,LB,140,2023
8,Payton Wilson,NC State,SR,LB,138,2023
9,Joe Sparacio,EMU,SR,LB,137,2023
9,Nathaniel Watson,Miss St,SR,LB,137,2023
11,Trevor Williams,Sam Hou St,SR,LB,135,2023
11,Wayne Matthews III,ODU,SO,LB,135,2023
13,Kendarin Ray,Tulsa,SR,S,131,2023
14,Jett Johnson,Miss St,SR,LB,130,2023
15,Bryce Houston,Ohio,SR,LB,127,2023
16,Tyren Dupree,Liberty,SR,LB,124,2023
17,Ty Wise,Miami (Oh),JR,LB,122,2023
17,Marques Watson-Trent,Ga South,JR,LB,122,2023
19,Donovan Manuel,FIU,SR,LB,121,2023
19,Cedric Gray,N Carolina,SR,LB,121,2023
21,Hunter Wohler,Wisconsin,JR,S,120,2023
21,Bryce Gallagher,N'western,SR,LB,120,2023
23,Jackson Woodard,UNLV,JR,LB,116,2023
23,Dallas Gant,Toledo,SR,LB,116,2023
23,Jacob Manu,Arizona,SO,LB,116,2023
